PlotNumber,SiteUnit,bgc
GH-K111,MS  dk   /111,MSdk
GH-G74,ESSFwc 4 /111,ESSFwc4
GH-G70,ESSFwcw  /104,ESSFwcw
GH-G41,ESSFwh 1 /104,ESSFwh1
GH-G109,ESSFwh 1 /110,ESSFwh1
GH-G106,ESSFwh 1 /101,ESSFwh1
GH-D94,ESSFdk 2 /112,ESSFdk2
GH-D8,ICH mw 2 /103,ICHmw2
GH-D5,ICH mw 2 /103,ICHmw2
GH-D45,MS  dk   /105,MSdk
GH-D136,ESSFdk 2 /110,ESSFdk2
GH-D135,ESSFdk 2 /112,ESSFdk2
GH-D112,ESSFdkw  /101,ESSFdkw
GH-D101,ESSFdk 2 /111,ESSFdk2
G796870,ESSFwh 1 /110,ESSFwh1
Eagle22,ESSFdkw  /103,ESSFdkw
Eagle21,ESSFdkw  /101,ESSFdkw
Eagle07,ESSFdkw  /103,ESSFdkw
EAGLE24,ESSFdkw  /103,ESSFdkw
EAGLE23,ESSFdkw  /103,ESSFdkw
E791138,IDF xx 2 /104,IDFxx2
D796919,ESSFwm 4 /103.2,ESSFwm4
D796908,ESSFwm 4 /103.2,ESSFwm4
D796907,ESSFwm 4 /103.2,ESSFwm4
D796903,ESSFwm 4 /110,ESSFwm4
D796846,ESSFwh 1 /110,ESSFwh1
D791227,ICH dm   /110,ICHdm
D780528,ESSFwcw  /103,ESSFwcw
D780525,ESSFwcw  /110,ESSFwcw
CR7242,ESSFdk 1 /110,ESSFdk1
CR28013,ESSFwh 2 /101,ESSFwh2
CR01-7,ESSFwm 4 /101,ESSFwm4
CR01-5,ICH dm   /103,ICHdm
COG99,PP  xh 1 /110,PPxh1
COG98,PP  xh 1 /102,PPxh1
COG95,PP  xh 1 /101,PPxh1
COG94,IDF xh 1 /113.2,IDFxh1
COG92,IDF xh 1 /104,IDFxh1
COG89,IDF xh 1 /101,IDFxh1
COG88,IDF xh 1 /101,IDFxh1
COG85,IDF xh 1 /105,IDFxh1
COG81,IDF xh 1 /102,IDFxh1
COG67,PP  xh 1 /113,PPxh1
COG61,IDF xh 1 /112,IDFxh1
COG59,IDF xh 1 /101,IDFxh1
COG57,PP  xh 1 /110,PPxh1
COG56,IDF xh 1 /110,IDFxh1
COG55,IDF xh 1 /101,IDFxh1
COG47,PP  xh 1 /104,PPxh1
COG42,IDF xh 1 /111,IDFxh1
COG40,IDF xh 1 /101,IDFxh1
COG38,PP  xh 1 /110,PPxh1
COG35,PP  xh 1 /101,PPxh1
COG34,IDF xh 1 /101,IDFxh1
COG33,IDF xh 1 /103,IDFxh1
COG32,IDF xh 1 /110,IDFxh1
COG31,IDF xh 1 /101,IDFxh1
COG30,IDF dk 2 /101,IDFdk2
COG26,IDF xh 1 /111,IDFxh1
COG25,IDF xh 1 /101,IDFxh1
COG20,IDF xh 1 /110,IDFxh1
COG18,PP  xh 1 /102,PPxh1
COG17,PP  xh 1 /110,PPxh1
COG168,PP  xh 1 /101,PPxh1
COG166,IDF xh 1 /104,IDFxh1
COG165,IDF xh 1 /104,IDFxh1
COG163,IDF xh 1 /104,IDFxh1
COG156,ICH xm 1 /103,ICHxm1
COG150,IDF xh 1 /101,IDFxh1
COG145,IDF dk 2 /101,IDFdk2
COG143,PP  xh 1 /111,PPxh1
COG138,IDF xh 1 /102,IDFxh1
COG136,IDF xh 1 /102,IDFxh1
COG130,IDF xh 1 /104,IDFxh1
COG128,IDF xh 1 /113.2,IDFxh1
COG126,IDF xh 1 /104,IDFxh1
COG125,IDF xh 1 /101,IDFxh1
COG123,IDF xh 1 /105,IDFxh1
COG121,IDF xh 1 /105,IDFxh1
COG120,IDF xh 1 /110,IDFxh1
COG119,IDF xh 1 /110,IDFxh1
COG118,IDF xh 1 /104,IDFxh1
COG117,IDF xh 1 /104,IDFxh1
COG116,IDF xh 1 /104,IDFxh1
COG114,IDF xh 1 /110,IDFxh1
COG110,IDF xh 1 /110,IDFxh1
COG109,IDF xh 1 /103,IDFxh1
COG107,IDF xh 1 /105,IDFxh1
COG104,IDF xh 1 /103,IDFxh1
COG103,IDF xh 1 /101,IDFxh1
COG102,IDF xh 1 /113.2,IDFxh1
COG09,IDF xh 1 /104,IDFxh1
COG06,IDF xh 1 /101,IDFxh1
COG05,IDF xh 1 /110,IDFxh1
COG02,IDF xh 1 /113.2,IDFxh1
COG01,IDF xh 1 /101,IDFxh1
CM84C,IDF xx 2 /101,IDFxx2
CM84A,IDF xx 2 /101,IDFxx2
CM582F,ESSFwm 1 /104,ESSFwm1
CM582B,ESSFwm 1 /103,ESSFwm1
CM582A,ESSFwm 1 /101,ESSFwm1
CM1382B,IDF xx 2 /101,IDFxx2
CM1382A,IDF xx 2 /101,IDFxx2
CM1295H,ESSFwm 1 /111,ESSFwm1
CM1295D,ESSFwm 1 /111,ESSFwm1
CM1295C,ESSFwm 1 /111,ESSFwm1
CM1295A,ESSFwm 1 /111,ESSFwm1
CM02200,ESSFdk 1 /102,ESSFdk1
CM02199,ESSFdk 1 /104,ESSFdk1
CM02198,ESSFwm 1 /110,ESSFwm1
CM02196,ESSFwm 1 /102,ESSFwm1
CM02188,ESSFdk 1 /102,ESSFdk1
CM02186,ICH dm   /112,ICHdm
CM02183,ICH mk 4 /111,ICHmk4
CM02109,ESSFwm 1 /111,ESSFwm1
CM02108,ESSFdk 1 /103,ESSFdk1
CM02106,ESSFdk 2 /102,ESSFdk2
CM02104,ESSFdk 2 /102,ESSFdk2
CM02103,MS  dw   /110,MSdw
CM02102,ESSFdk 1 /102,ESSFdk1
CG0025,ESSFwcw  /101,ESSFwcw
CFIV4,ESSFdkw  /102,ESSFdkw
CFI995B,ESSFdk 1 /101,ESSFdk1
CFI686C,ESSFdk 2 /101,ESSFdk2
CFI685A,MS  dw   /104,MSdw
CFI545B,MS  dw   /102,MSdw
CFI530A,ESSFdk 2 /104,ESSFdk2
CFI422C,MS  dk   /101,MSdk
CFI422B,MS  dk   /101,MSdk
CFI422A,MS  dk   /101,MSdk
CFI36C,ESSFdk 2 /104,ESSFdk2
CFI350C,ESSFdk 2 /103,ESSFdk2
CFI350B,ESSFdk 2 /103,ESSFdk2
CFI274B,MS  dk   /102,MSdk
CFI274A,MS  dk   /102,MSdk
CFI252A,ESSFdk 2 /112,ESSFdk2
CFI1A,MS  dw   /101,MSdw
CFI172A,MS  dw   /101,MSdw
CFI141B,ESSFdk 2 /111,ESSFdk2
C803134,ESSFdk 2 /112,ESSFdk2
BW3070,ICH mk 4 /110,ICHmk4
BW3068,MS  dw   /101,MSdw
BW3052,ICH mk 4 /103,ICHmk4
BW3029,ICH mk 4 /101,ICHmk4
BW3019,MS  dw   /101,MSdw
BRA120,IDF xh 1 /113.1,IDFxh1
BRA105,IDF xh 1 /105,IDFxh1
BRA104,PP  xh 1 /101,PPxh1
BRA097,PP  xh 1 /104,PPxh1
BRA096,PP  xh 1 /103,PPxh1
BRA094,PP  xh 1 /101,PPxh1
BRA093,PP  xh 1 /110,PPxh1
BRA091,IDF dm 1 /103,IDFdm1
BRA087,PP  xh 1 /103,PPxh1
BRA086,BG  xh 1 /102,BGxh1
BRA085,BG  xh 1 /102,BGxh1
BRA083,BG  xh 1 /102,BGxh1
BRA082,BG  xh 1 /102,BGxh1
BRA081,BG  xh 1 /110,BGxh1
BRA077,BG  xh 1 /102,BGxh1
BRA076,BG  xh 1 /102,BGxh1
BRA075,IDF xh 1 /101,IDFxh1
BRA025,PP  xh 1 /103,PPxh1
BRA024,PP  xh 1 /103,PPxh1
BRA022,BG  xh 1 /110,BGxh1
BRA021,BG  xh 1 /102,BGxh1
BRA020,PP  xh 1 /101,PPxh1
BRA019,BG  xh 1 /102,BGxh1
BRA018,BG  xh 1 /102,BGxh1
BRA017,BG  xh 1 /102,BGxh1
BRA016,PP  xh 1 /101,PPxh1
BRA013,BG  xh 1 /102,BGxh1
BRA011,BG  xh 1 /102,BGxh1
BRA009,BG  xh 1 /110,BGxh1
BRA008,BG  xh 1 /102,BGxh1
BR65,ESSFdkw  /102,ESSFdkw
BR45,ESSFdkw  /101,ESSFdkw
BR43,ESSFdkw  /101,ESSFdkw
BR42,ESSFdkw  /110,ESSFdkw
BR40,ESSFdkw  /103,ESSFdkw
BR37,ESSFdkw  /101,ESSFdkw
BR32,ESSFdkw  /101,ESSFdkw
BR31,ESSFdkw  /103,ESSFdkw
BR30,ESSFdkw  /110,ESSFdkw
BR24,ESSFdkw  /102,ESSFdkw
BR23,ESSFdk 1 /101,ESSFdk1
BR03,ESSFdkw  /103,ESSFdkw
BR01,ESSFdkw  /103,ESSFdkw
BQG9,ESSFdkw  /101,ESSFdkw
BQG8,ESSFdkw  /101,ESSFdkw
BQG4,ESSFdkw  /102,ESSFdkw
BQG22,ESSFdkw  /101,ESSFdkw
BQG11,ESSFdkw  /101,ESSFdkw
BM1-3,ESSFmh   /101,ESSFmh
BM1-1,ESSFmh   /110,ESSFmh
BB1032,ESSFdk 2 /101,ESSFdk2
BB1028,ESSFdkw  /102,ESSFdkw
BB1024,MS  dk   /110,MSdk
BB1005,MS  dk   /101,MSdk
BAI16,ICH mw 2 /110,ICHmw2
BAEZ020,MS  xv   /04,MSxv
BAEZ019,MS  xv   /01,MSxv
BAEZ018,MS  xv   /01,MSxv
BAEZ014,MS  xv   /01,MSxv
BAEZ010,MS  xv   /02,MSxv
BAEZ009,MS  xv   /01,MSxv
BAEZ008,MS  xv   /01-S,MSxv
BAEZ004,MS  xv   /01-S,MSxv
BAEZ003,MS  xv   /01,MSxv
BAEZ002,MS  xv   /01,MSxv
B780470,ESSFwcw  /101,ESSFwcw
As93169,ESSFdkw  /110,ESSFdkw
As93167,ESSFdk 2 /111,ESSFdk2
As93166,ESSFdkw  /103,ESSFdkw
As93162,ESSFdkw  /101,ESSFdkw
As93151,ESSFdkw  /101,ESSFdkw
As93149,ESSFdkw  /101,ESSFdkw
As93146,ESSFdkw  /103,ESSFdkw
As93144,ESSFdkw  /101,ESSFdkw
As93143,ESSFdkw  /103,ESSFdkw
ARSI-71,ESSFwh 1 /103,ESSFwh1
ARS202,ESSFmh   /103,ESSFmh
ARS-72,ESSFwh 1 /103,ESSFwh1
ARS-7,ESSFwm 3 /103,ESSFwm3
ARS-48,ESSFwh 3 /104,ESSFwh3
ARS-45,ESSFwh 3 /101,ESSFwh3
ARS-39,ESSFdc 1 /103,ESSFdc1
ARS-36,ESSFdc 1 /101,ESSFdc1
ARS-34,ESSFmh   /101,ESSFmh
ARS-29,ESSFmh   /101,ESSFmh
ARS-236,ESSFdc 1 /102,ESSFdc1
ARS-232,ESSFmh   /111,ESSFmh
ARS-212,ESSFdc 1 /103,ESSFdc1
ARS-207,ESSFdc 1 /102,ESSFdc1
ARS-134,ESSFmh   /101,ESSFmh
ARS-131,ICH mw 4 /104,ICHmw4
ARS-12,ESSFwh 3 /101,ESSFwh3
ARS-117,ESSFmh   /105,ESSFmh
ARS-115,ESSFmh   /110,ESSFmh
ARS-10,ESSFwh 3 /104,ESSFwh3
A796922,ESSFwm 4 /101,ESSFwm4
A796917,ESSFwm 4 /111,ESSFwm4
A796914,ESSFwm 4 /101,ESSFwm4
A796913,ESSFwm 4 /103.2,ESSFwm4
A796911,ESSFwm 4 /111,ESSFwm4
A796901,ICH dm   /110,ICHdm
A796897,ESSFwm 4 /103.2,ESSFwm4
A791288,ESSFwm 4 /103.2,ESSFwm4
A791287,ESSFwm 4 /111,ESSFwm4
A791284,ESSFwm 4 /103.2,ESSFwm4
A791279,ESSFwm 4 /103.1,ESSFwm4
A791278,ESSFwm 4 /103.2,ESSFwm4
A791269,ESSFwm 4 /103.2,ESSFwm4
A791268,ESSFwm 4 /103.2,ESSFwm4
A791256,ESSFwm 4 /103.2,ESSFwm4
A791251,ESSFwm 4 /103.1,ESSFwm4
A791244,ESSFwm 4 /103.1,ESSFwm4
A791234,ICH dm   /103,ICHdm
A791200,ICH xw   /110,ICHxw
A-993IF,ICH dw 1 /104,ICHdw1
A-937IF,ICH mw 4 /110,ICHmw4
A-89IF,ICH mw 2 /111,ICHmw2
A-706IF,ESSFwh 3 /104,ESSFwh3
A-693IF,ICH mw 4 /110,ICHmw4
A-642IF,ICH mw 5 /103,ICHmw5
A-602IF,ICH mw 4 /101,ICHmw4
A-570IF,ESSFmh   /112,ESSFmh
A-544IF,ESSFmh   /110,ESSFmh
A-434IF,ESSFmh   /101,ESSFmh
A-324IF,ICH mw 5 /112,ICHmw5
A-297IF,ESSFwh 1 /101,ESSFwh1
A-230IF,ICH mw 2 /111,ICHmw2
A-222IF,ESSFwh 1 /104,ESSFwh1
A-199IF,ICH mw 5 /101,ICHmw5
A-196IF,ICH mw 2 /101,ICHmw2
A-105IF,ESSFwc 4 /103,ESSFwc4
?812056,ICH dm   /103,ICHdm
?812054,ICH dm   /103,ICHdm
?801908,MS  dw   /104,MSdw
?801831,ESSFdk 1 /104,ESSFdk1
?796943,MS  dw   /110,MSdw
?796931,MS  dw   /110,MSdw
?791127,IDF xx 2 /104,IDFxx2
?791125,IDF xx 2 /103,IDFxx2
?791122,IDF xx 2 /103,IDFxx2
?791121,IDF xx 2 /103,IDFxx2
?791117,IDF xx 2 /101,IDFxx2
?791113,IDF xx 2 /104,IDFxx2
?791107,IDF xx 2 /104,IDFxx2
?791105,IDF xx 2 /104,IDFxx2
?791102,IDF xx 2 /104,IDFxx2
?780457,ICH mk 4 /103,ICHmk4
9OK6009,ICH mk 1 /110,ICHmk1
9OK6008,ICH xm 1 /104.2,ICHxm1
9OK6006,ICH mk 1 /101,ICHmk1
99VL002,ESSFdc 2 /104,ESSFdc2
99VL001,MS  xk 1 /101,MSxk1
99RV99,ESSFdc 2 /101,ESSFdc2
99RV98,ESSFdc 2 /104,ESSFdc2
99RV95,ESSFdc 2 /101,ESSFdc2
99RV94,ESSFdc 2 /104,ESSFdc2
99RV93,ESSFdc 2 /101,ESSFdc2
99RV89,ESSFdc 2 /103,ESSFdc2
99RV86,ESSFdc 2 /110,ESSFdc2
99RV85,ESSFdc 2 /101,ESSFdc2
99RV82,ICH xm 1 /103,ICHxm1
99RV68,ESSFdc 2 /106,ESSFdc2
99RV67,ESSFdc 2 /104,ESSFdc2
99RV54,ESSFdc 2 /105,ESSFdc2
99RV45,IDF dk 2 /101,IDFdk2
99RV43,IDF dk 1 /101,IDFdk1
99RV42,IDF dk 1 /111,IDFdk1
99RV41,IDF dk 1 /101,IDFdk1
99RV40,IDF dk 1 /101,IDFdk1
99RV39,IDF dk 1 /101,IDFdk1
99RV37,IDF dk 1 /101,IDFdk1
99RV31,IDF xh 2 /114,IDFxh2
99RV30,IDF dk 2 /101,IDFdk2
99RV29,IDF dk 2 /101,IDFdk2
99RV28,IDF dk 2 /110,IDFdk2
99RV27,IDF dk 2 /105,IDFdk2
99RV24,IDF dk 2 /110,IDFdk2
99RV22,IDF dk 2 /101,IDFdk2
99RV21,IDF dk 2 /110,IDFdk2
99RV20,IDF dk 2 /101,IDFdk2
99RV19,IDF dk 2 /110,IDFdk2
99RV18,IDF dk 2 /101,IDFdk2
99RV17,IDF dk 2 /101,IDFdk2
99RV120,ESSFdc 2 /104,ESSFdc2
99RV103,ESSFdc 2 /105,ESSFdc2
99RV101,ESSFdc 2 /105,ESSFdc2
99RV08,IDF dk 2 /104,IDFdk2
99RV05,IDF dk 2 /101,IDFdk2
99NB024,IDF dk 2 /101,IDFdk2
99NB022,IDF dk 2 /101,IDFdk2
99NB019,IDF dk 1 /101,IDFdk1
99NB016,IDF dk 2 /110,IDFdk2
99NB013,ESSFxc 1 /111,ESSFxc1
99NB012,IDF dk 2 /101,IDFdk2
99NB011,IDF dk 2 /101,IDFdk2
99NB010,IDF dk 2 /104,IDFdk2
99NB003,ESSFdc 2 /106,ESSFdc2
99NB002,ESSFdc 2 /104,ESSFdc2
99MR032,ESSFmw 1 /101.2,ESSFmw1
99MR025,MS  xk 1 /101,MSxk1
99MR020,MS  xk 1 /105,MSxk1
99MR017,ESSFdc 2 /104,ESSFdc2
99MR013,IDF dk 2 /101,IDFdk2
99MR012,IDF dk 2 /101,IDFdk2
99MR010,ESSFdh 1 /101,ESSFdh1
99MR009,IDF xh 1 /101,IDFxh1
99MR008,IDF xh 1 /104,IDFxh1
99MR007,IDF xh 1 /104,IDFxh1
99MR006,IDF xh 1 /101,IDFxh1
99MR004,IDF xh 1 /113.1,IDFxh1
99MR001,IDF dk 1 /105,IDFdk1
99MD100,IDF dk 2 /101,IDFdk2
99MD027,ESSFdc 2 /102,ESSFdc2
99MD026,ESSFdc 2 /101,ESSFdc2
99MD009,IDF dk 2 /104,IDFdk2
99KJ034,ESSFdc 2 /111,ESSFdc2
99KJ022,ESSFdc 2 /101,ESSFdc2
99KJ020,ESSFdc 2 /104,ESSFdc2
99DM035,ESSFdc 2 /101,ESSFdc2
99DM032,ESSFdc 2 /103,ESSFdc2
99DM030,ESSFdc 2 /104,ESSFdc2
99DM027,ESSFdc 2 /101,ESSFdc2
99DM002,IDF dk 1 /104,IDFdk1
99DM001,IDF dk 2 /101,IDFdk2
99DL027,ESSFdh 1 /110,ESSFdh1
99DL023,MS  xk 1 /103,MSxk1
99DL021,IDF dk 1 /105,IDFdk1
99DL020,IDF dk 2 /104,IDFdk2
99DB021,ESSFdc 2 /101,ESSFdc2
99DB001,IDF xh 1 /101,IDFxh1
9903078,IDF dk 5 /102,IDFdk5
9903076,IDF dk 5 /101,IDFdk5
9903075,IDF dk 5 /101,IDFdk5
9903073,IDF dk 5 /101,IDFdk5
9903072,IDF dk 5 /102,IDFdk5
9903071,IDF dk 5 /105,IDFdk5
9903070,IDF dk 5 /111,IDFdk5
9903068,IDF dk 5 /101,IDFdk5
9903067,IDF dk 5 /105,IDFdk5
9903066,IDF dk 5 /105,IDFdk5
9903064,IDF dk 5 /104,IDFdk5
9903063,IDF dk 5 /111,IDFdk5
9901891,IDF xh 2 /110,IDFxh2
9901766,IDF xh 1 /102,IDFxh1
9901764,IDF xh 1 /104,IDFxh1
9901762,PP  xh 1 /101,PPxh1
9901759,IDF xh 1 /104,IDFxh1
9901757,PP  xh 1 /104,PPxh1
9901744,IDF xh 1 /103,IDFxh1
9901743,IDF xh 1 /103,IDFxh1
9901737,IDF xh 1 /103,IDFxh1
990-3,ESSFmh   /102,ESSFmh
990-1,ESSFmh   /102,ESSFmh
98OK151,IDF dm 1 /104,IDFdm1
98OK150,IDF xh 1 /101,IDFxh1
98OK095,ESSFdcw  /110,ESSFdcw
98OK094,ESSFdcw  /103,ESSFdcw
98OK092,ESSFdc 2 /111,ESSFdc2
98OK058,IDF dm 1 /103,IDFdm1
98OK057,IDF dm 1 /103,IDFdm1
98OK044,ESSFdc 2 /102,ESSFdc2
98OK043,ESSFdc 2 /104,ESSFdc2
98OK037,ESSFdc 2 /104,ESSFdc2
98OK031,ESSFdc 2 /104,ESSFdc2
98OK030,ESSFdc 2 /102,ESSFdc2
98OK024,MS  dm 1 /113,MSdm1
98OK013,PP  xh 1 /101,PPxh1
98MR003,PP  xh 2 /110.2,PPxh2
98HM001,PP  xh 2 /103,PPxh2
98DM003,PP  xh 2 /103,PPxh2
98DM001,IDF xh 2 /104,IDFxh2
98DL023,ESSFdc 2 /102,ESSFdc2
98DL022,ESSFdc 2 /110,ESSFdc2
98DL021,ESSFdc 2 /104,ESSFdc2
98DL018,ESSFdc 2 /103,ESSFdc2
98DL006,IDF dk 1 /101,IDFdk1
98DL001,PP  xh 2 /103,PPxh2
98DB006,IDF dk 1 /103,IDFdk1
9806238,ESSFwcw  /101,ESSFwcw
9805761,ESSFwcw  /101,ESSFwcw
9805749,ESSFwcw  /101,ESSFwcw
9803259,MS  xk 2 /111,MSxk2
9803258,MS  xk 2 /101,MSxk2
9803257,MS  xk 2 /102,MSxk2
9803256,MS  xk 2 /101,MSxk2
9803255,MS  xk 2 /112,MSxk2
9803254,MS  xk 2 /101,MSxk2
9803251,MS  xk 2 /111,MSxk2
9803249,MS  xk 2 /105,MSxk2
9803248,MS  xk 2 /105,MSxk2
9803246,MS  xk 2 /105,MSxk2
9803245,MS  xk 2 /111,MSxk2
9803244,MS  xk 2 /111,MSxk2
9803222,MS  xk 2 /102,MSxk2
9803220,MS  xk 2 /105,MSxk2
9803219,MS  xk 2 /112,MSxk2
9802122,PP  xh 1 /104,PPxh1
9802121,IDF xh 1 /110,IDFxh1
9802116,IDF xh 1 /104,IDFxh1
9802110,IDF xh 1 /104,IDFxh1
9802107,PP  xh 1 /111,PPxh1
9802106,PP  xh 1 /101,PPxh1
9802102,IDF xh 1 /102,IDFxh1
9802100,IDF xh 1 /103,IDFxh1
9802099,IDF xh 1 /101,IDFxh1
9802069,IDF xh 1 /113.2,IDFxh1
9802049,PP  xh 1 /111,PPxh1
9800992,MS  dk   /110,MSdk
9800876,MS  dk   /110,MSdk
9800875,MS  dk   /105,MSdk
9800870,MS  dk   /111,MSdk
9800867,IDF dk 5 /103,IDFdk5
9800865,IDF dk 5 /101,IDFdk5
9800863,IDF dk 5 /101,IDFdk5
9800862,IDF dk 5 /101,IDFdk5
9800861,IDF dk 5 /101,IDFdk5
9800845,IDF dk 5 /101,IDFdk5
9800838,MS  dk   /110,MSdk
9800837,ESSFdk 2 /104,ESSFdk2
9800829,MS  dk   /111,MSdk
9800817,ESSFdk 2 /111,ESSFdk2
9800813,MS  dw   /104,MSdw
9800810,MS  dw   /104,MSdw
9800809,ESSFdk 1 /104,ESSFdk1
9800800,IDF dk 5 /101,IDFdk5
9800798,IDF dk 5 /101,IDFdk5
9800795,IDF dk 5 /110,IDFdk5
9800793,IDF dk 5 /101,IDFdk5
9800788,ESSFdk 2 /103,ESSFdk2
9800422,MS  dk   /111,MSdk
9800025,ESSFdk 2 /101,ESSFdk2
9800022,ESSFdk 2 /111,ESSFdk2
9800019,ESSFdk 2 /112,ESSFdk2
9800002,ESSFdk 2 /104,ESSFdk2
98-361,ESSFxcw  /103,ESSFxcw
98-360,ESSFxcw  /103,ESSFxcw
98-359,ESSFxcw  /103,ESSFxcw
98-220,BG  xw 1 /110,BGxw1
98-217,PP  xh 2 /103,PPxh2
98-216,PP  xh 2 /103,PPxh2
98-203,PP  xh 2 /110.1,PPxh2
98-153,ESSFxcw  /103,ESSFxcw
98-117,IDF dk 1 /104,IDFdk1
98-101,PP  xh 2 /101,PPxh2
98-060,IDF dk 1 /101,IDFdk1
98-059,IDF dk 1 /104,IDFdk1
98-058,IDF dk 1 /111,IDFdk1
98-053,IDF dk 1 /101,IDFdk1
98-049,IDF dk 1 /103,IDFdk1
98-040,PP  xh 2 /111,PPxh2
98-019,BG  xh 2 /102,BGxh2
98-016,PP  xh 2 /110.1,PPxh2
98-014,PP  xh 2 /101,PPxh2
98-012,PP  xh 2 /111,PPxh2
98-009,PP  xh 2 /101,PPxh2
98-006,BG  xh 2 /110,BGxh2
98--277,MS  dm 1 /111.2,MSdm1
97PH505,IDF dk 1 /102,IDFdk1
97PH503,IDF dk 1 /101,IDFdk1
97PH502,IDF dk 1 /112,IDFdk1
97PH501,IDF dk 1 /104,IDFdk1
97805,IDF dk 1 /105,IDFdk1
97803,MS  xk 1 /104,MSxk1
97802,MS  xk 1 /101,MSxk1
97801,MS  xk 1 /102,MSxk1
97501,IDF dk 1 /102,IDFdk1
97420,IDF dk 1 /111,IDFdk1
97414,IDF dk 1 /103,IDFdk1
97413,IDF dk 1 /103,IDFdk1
97357,IDF xh 2 /103,IDFxh2
97353,MS  xk 1 /102,MSxk1
97350,MS  xk 1 /101,MSxk1
97308,IDF xh 2 /103,IDFxh2
97307,IDF xh 2 /103,IDFxh2
97306,IDF xh 2 /101,IDFxh2
97305,IDF xh 2 /110,IDFxh2
97301,MS  xk 2 /102,MSxk2
97033,MS  xk 2 /101,MSxk2
97030,MS  xk 2 /111,MSxk2
97029,MS  xk 2 /105,MSxk2
97028,MS  xk 2 /102,MSxk2
97026,ESSFxc 2 /102,ESSFxc2
97014,IDF dk 1 /101,IDFdk1
97007,MS  xk 2 /112,MSxk2
97003,MS  xk 2 /104,MSxk2
97001,MS  xk 2 /101,MSxk2
96RC007,IDF xm   /10,IDFxm
96RC005,BG  xh 3 /111,BGxh3
96RC002,BG  xh 3 /111,BGxh3
96OP580,IDF dk 2 /102,IDFdk2
96OP579,IDF dk 2 /101,IDFdk2
96OP578,IDF dk 2 /102,IDFdk2
96OP575,IDF dk 2 /102,IDFdk2
96OP572,IDF dk 2 /101,IDFdk2
96OP571,IDF dk 2 /101,IDFdk2
96OP570,IDF dk 2 /104,IDFdk2
96OP562,IDF dk 2 /102,IDFdk2
96OP558,IDF dk 2 /101,IDFdk2
96OP555,IDF dk 2 /111,IDFdk2
96OP542,IDF dk 2 /110,IDFdk2
96OP539,IDF dk 2 /101,IDFdk2
96OP534,IDF dk 2 /110,IDFdk2
96OP532,IDF xh 2 /101,IDFxh2
96OP531,IDF xh 2 /111,IDFxh2
96OP530,IDF xh 2 /101,IDFxh2
96OP529,IDF xh 2 /111,IDFxh2
96OP527,IDF dk 2 /104,IDFdk2
96OP525,IDF xh 2 /110,IDFxh2
96OP524,IDF xh 2 /110,IDFxh2
96OP523,IDF xh 2 /110,IDFxh2
96OP521,IDF xh 2 /101,IDFxh2
96OP520,IDF xh 2 /101,IDFxh2
96OP519,IDF xh 2 /110,IDFxh2
96OP518,IDF xh 2 /101,IDFxh2
96OP514,IDF xh 2 /101,IDFxh2
96OP513,IDF xh 2 /101,IDFxh2
96OP512,IDF xh 2 /114,IDFxh2
96OP510,IDF xh 2 /101,IDFxh2
96OP509,IDF xh 2 /101,IDFxh2
96OP508,IDF xh 2 /101,IDFxh2
96OP503,IDF xh 2 /101,IDFxh2
96KI002,BG  xh 3 /111,BGxh3
969677,IDF dk 2 /110,IDFdk2
969598,ESSFxc 2 /110,ESSFxc2
969585,IDF dk 2 /101,IDFdk2
969561,ESSFxc 2 /103,ESSFxc2
969560,ESSFxc 2 /110,ESSFxc2
969559,ESSFxc 2 /103,ESSFxc2
969547,IDF dk 2 /104,IDFdk2
969546,IDF dk 2 /101,IDFdk2
969545,ESSFxc 2 /103,ESSFxc2
967738,ESSFdcw  /110,ESSFdcw
965617,ESSFdcw  /110,ESSFdcw
965288,ESSFdcw  /110,ESSFdcw
965278,ESSFdcw  /101,ESSFdcw
965276,ESSFdcw  /101,ESSFdcw
9650033,MS  dm 1 /102,MSdm1
9650001,IDF dm 1 /101,IDFdm1
964486,ESSFdkw  /101,ESSFdkw
964483,ESSFdkw  /101,ESSFdkw
964482,ESSFdkw  /102,ESSFdkw
964448,MS  dk   /111,MSdk
964422,MS  dk   /102,MSdk
964408,ESSFdk 2 /111,ESSFdk2
964406,ESSFdk 2 /101,ESSFdk2
964404,ESSFdk 2 /112,ESSFdk2
964403,ESSFdk 2 /101,ESSFdk2
964402,ESSFdk 2 /104,ESSFdk2
964381,IDF xk   /101,IDFxk
964377,IDF xk   /101,IDFxk
964376,MS  dk   /110,MSdk
964372,IDF dk 5 /101,IDFdk5
964368,MS  dk   /111,MSdk
964354,MS  dk   /105,MSdk
964343,ESSFdk 2 /103,ESSFdk2
964335,MS  dk   /103,MSdk
964328,ESSFdk 2 /111,ESSFdk2
964327,ESSFdk 2 /104,ESSFdk2
964319,IDF xk   /102,IDFxk
964316,IDF xk   /101,IDFxk
964313,MS  dk   /103,MSdk
964308,MS  dk   /105,MSdk
964300,IDF xk   /102,IDFxk
964299,MS  dk   /103,MSdk
964292,MS  dk   /110,MSdk
964277,ESSFdk 2 /101,ESSFdk2
964276,ESSFdk 2 /104,ESSFdk2
964273,ESSFdk 2 /104,ESSFdk2
964236,ICH dw 1 /104,ICHdw1
964235,ICH dw 1 /103,ICHdw1
964234,ICH dw 1 /104,ICHdw1
964233,ICH xw   /111,ICHxw
